feature 1,feature 2,feature 3,feature 4,feature 5,feature 6,feature 7,feature 8,feature 9,feature 10,feature 11,feature 12,feature 13,feature 14,feature 15,label
-1.5190127757124539,9.902978558374734,-7.811396603033566,6.839942399389572,-7.944261149930672,2.229542355291759,-2.022765797125337,9.810418180332512,-0.9413620710610986,5.2545674750232285,-4.572478708060461,6.656078567509486,-5.932738574503382,2.3901432555272604,-9.453165785702964,0
0.3358087566095691,-0.7058735949373932,-5.883569651222257,-5.380905002151444,7.798389193961848,-4.774118622876587,7.626697979225799,2.3457655439145504,-2.2356342455445257,-0.2846597988178081,-8.43162974849395,0.5853068096171318,10.87397599238613,9.131046141340715,-5.144221395197935,1
5.179355589584993,3.6305075452643405,-0.8870568160164958,4.100241254131286,2.556947965221743,-10.380198734452788,3.1246396035719286,1.7057062179928084,3.6487751718958665,-1.5271114148665093,4.672255447510198,7.597133237678847,11.539081833901632,9.854691956913634,-6.531851766363458,3
3.113195599488095,9.11956906798177,-5.288997389796267,2.7049943849391456,-6.8444111123695315,2.8697217220822173,-1.0872050036066296,8.716037107937817,-3.51373895059387,7.96469279581047,-3.97448878159931,6.749681159751024,-4.084355421766533,-1.4302452378912038,-5.906786972208102,0
1.6466474492611303,1.686973041307874,-7.101454754394693,0.30631865031486427,10.206747834624469,-1.766847415940879,8.115343290688937,6.179837093806699,1.1934319005539133,-1.4467085040627976,-9.18040827128787,-0.31488193871511627,10.479819644516962,7.536714582752805,-5.636467998314341,1
1.7153130314955398,12.318355016547649,-5.303480693084961,11.03430030294125,-11.685871653792288,1.112419935064544,1.1247039804854717,6.92462990619153,-6.6947943799350735,6.807026540190425,-6.708920436530047,5.329647575944134,-4.596905755450646,-1.5794199666486244,-4.48881494782983,0
1.7417061680363406,8.679289288885911,-6.812730510485645,6.014542664269627,-3.6187111027832373,2.443594661534118,-2.8897788087600667,7.57794866371958,-6.8316651328648526,3.2043699634406586,-3.8173409325104073,2.3539935255704645,-6.093720347800389,1.829530380021807,-5.920173266901797,0
10.028167590492046,3.2194870128461766,-0.9491188496150484,1.4963680754129425,1.7384735785454475,-8.936623991368283,-1.5354929816039173,0.8866323938182892,3.245453822315699,-1.4645287012395571,6.39088398891114,10.294615092939939,10.636753807706839,6.293949008953644,-5.880969794073169,3
6.538523804960322,5.003632755969446,-7.6380628800926935,-5.70946860176461,-6.994527665228006,-6.2686218795880215,6.232921263229769,3.188665651686068,7.553305816536609,10.975201314266153,4.5495724590592515,1.5941329997055371,-9.708984286620826,5.797809836984711,-5.052255080258062,4
2.025978854807683,3.6726119523701124,-5.7483209603999805,6.500306421039487,4.500480055493445,-1.0924394054109183,-1.6540201317901064,-6.260896566975671,6.913906881372027,8.991186377543604,-5.050782388733691,-0.05642391683327452,0.2566834446458619,-1.7196766252804743,-2.4562790045359275,2
